Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
4;6;28.42749373056;8.9870173151956;5.562155851314;1.6524418967523;0.12805589216343;0.0066763749414391;0;100;0.11525030294709;0.0089530952534317;0;100;0.10372527265238;0.013891828825651;0;100;0.093352745387142;0.023259307646403;0;100;0.084017470848428;0.038867079392935;0;100;0.075615723763585;0.064245033603043;0;100;0.068054151387227;0.10736580407915;0;100;0.061248736248504;0.18212359977415;3;97;0.055123862623654;0.31211038129078;20;80;0.049611476361288;0.53579555122018;31;69;0.04465032872516;0.91022456170864;18;64;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
0;6;28.073503598571;14.900458965473;5.2209316138805;0.034012408111017;0.21231644706246;0.010301280434162;0;100;0.19108480235621;0.014131650674106;0;100;0.17197632212059;0.022045469653197;0;100;0.15477868990853;0.036434714046232;0;100;0.13930082091768;0.060814305837388;0;100;0.12537073882591;0.10380341780872;0;100;0.11283366494332;0.17703092817755;8;92;0.10155029844899;0.30317107263378;53;47;0.09139526860409;0.51951935924541;61;38;0.082255741743681;0.89617361960295;44;30;0.074030167569313;1.3811183944387;38;27;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
4;9;27.425193838775;6.2617991556926;12.387534218133;2.5968554990135;0.089224294226574;0.0051830898397983;0;100;0.080301864803916;0.0066126764225861;0;100;0.072271678323525;0.0099066809134537;0;100;0.065044510491172;0.016357008851432;0;100;0.058540059442055;0.026771142511859;0;100;0.052686053497849;0.044606699166837;0;100;0.047417448148065;0.074970259394237;0;100;0.042675703333258;0.12805512101235;0;100;0.038408132999932;0.21867618439964;0;100;0.034567319699939;0.38349047384425;14;86;0.031110587729945;0.66606057487056;20;80;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
7;5;28.116813178174;8.8012748748179;19.160833757427;2.7482565338826;0.12540925119478;0.0061231897134742;0;100;0.1128683260753;0.0084320492820872;0;100;0.10158149346777;0.013391693825797;0;100;0.091423344120992;0.022567846663989;0;100;0.082281009708893;0.037184874707741;0;100;0.074052908738003;0.061905471498132;0;100;0.066647617864203;0.10447860928115;0;100;0.059982856077783;0.17735683729113;0;100;0.053984570470004;0.30306344741273;9;64;0.048586113423004;0.52346424390051;13;21;0.043727502080704;0.90342434409707;9;13;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
2;4;29.424067345448;17.366881081488;8.9665199951507;-0.74793545943623;0.24746046325528;0.015998930942214;0;100;0.22271441692975;0.019531245349839;0;100;0.20044297523677;0.027908072731297;0;100;0.1803986777131;0.044871932759791;0;100;0.16235880994179;0.07493438012332;0;100;0.14612292894761;0.12618264534982;0;100;0.13151063605285;0.2101193515358;8;85;0.11835957244756;0.35248881871732;32;28;0.10652361520281;0.60209407275831;30;14;0.095871253682526;1.025445570867;19;16;0.086284128314274;1.4861470570475;12;6;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
1;3;27.937848112546;5.8687394073955;7.6447214214528;2.0956900581722;0.083623590611621;0.0039686752301931;0;100;0.075261231550458;0.0055552415057427;0;100;0.067735108395413;0.0089307116006072;0;100;0.060961597555871;0.015396288174476;0;100;0.054865437800284;0.025950796012912;0;100;0.049378894020256;0.042909719935719;0;100;0.04444100461823;0.071457107718198;0;100;0.039996904156407;0.11869813695247;0;100;0.035997213740766;0.20015137845657;0;100;0.03239749236669;0.34169021669278;2;98;0.029157743130021;0.59293590273647;4;78;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
1;9;29.182346279733;8.3654440675782;5.4045881247604;1.4724207166182;0.11919910409269;0.0059226895695425;0;100;0.10727919368342;0.0081233983983091;0;100;0.096551274315081;0.012894536775104;0;100;0.086896146883573;0.021961119025034;0;100;0.078206532195216;0.037761062601887;0;100;0.070385878975694;0.062361333349073;0;100;0.063347291078125;0.10269158350224;0;100;0.057012561970312;0.17084924692885;0;100;0.051311305773281;0.28655659137766;8;92;0.046180175195953;0.49086257247578;9;74;0.041562157676358;0.83862998426231;5;52;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
0;2;28.024530565366;8.4937625456046;7.1379623278842;1.6706166713875;0.12102751234194;0.0079876057761477;0;100;0.10892476110774;0.0097081198381498;0;100;0.098032284996968;0.013937242785365;0;100;0.088229056497271;0.022096399282162;0;100;0.079406150847544;0.035890549226654;0;100;0.07146553576279;0.059417572890032;0;100;0.064318982186511;0.10023567052714;0;100;0.05788708396786;0.17062663320558;5;95;0.052098375571074;0.29396765236112;45;55;0.046888538013966;0.50706902135267;56;43;0.04219968421257;0.87871224490231;42;43;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
1;2;27.528442147188;4.9584086700248;7.956624516701;1.8761499265021;0.070652300873576;0.0033272885233635;0;100;0.063587070786218;0.0046774226993057;0;100;0.057228363707596;0.0075564893995309;0;100;0.051505527336837;0.012924688752258;0;100;0.046354974603153;0.021925467769295;0;100;0.041719477142838;0.036297406372135;0;100;0.037547529428554;0.060212811893378;0;100;0.033792776485698;0.10116094143501;0;100;0.030413498837129;0.1703432431337;0;100;0.027372148953416;0.29098618363536;3;97;0.024634934058074;0.50450495722073;4;73;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;7;28.088283756748;12.146115066556;8.0212918190762;0.030859493542143;0.17306983576335;0.0088388150246953;0;100;0.15576285218701;0.011838868241806;0;100;0.14018656696831;0.018458330376992;0;100;0.12616791027148;0.030339905140881;0;100;0.11355111924433;0.050151844927274;0;100;0.1021960073199;0.084149798215767;0;100;0.091976406587909;0.14246490560091;0;100;0.082778765929118;0.2437596417825;11;85;0.074500889336206;0.41823691238311;43;37;0.067050800402586;0.72276355180354;42;22;0.060345720362327;1.1840576053202;25;13;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;6;29.964711624198;12.095025777879;6.1176337732259;1.2811633649912;0.17234186544717;0.0089601906751577;0;100;0.15510767890245;0.012019688827781;0;100;0.13959691101221;0.018763064571235;0;100;0.12563721991099;0.031611321356814;0;100;0.11307349791989;0.053280280841412;0;100;0.1017661481279;0.088086515694431;0;100;0.091589533315109;0.14706136077473;0;100;0.082430579983598;0.24619554665083;1;96;0.074187521985238;0.4146493512838;17;58;0.066768769786714;0.70601836843424;20;36;0.060091892808043;1.1486109679402;8;29;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
1;3;28.147886172868;6.6780542715057;7.0117938470019;1.9329308133135;0.095155508805678;0.0050233580931472;0;100;0.08563995792511;0.006681949356908;0;100;0.077075962132599;0.010399820802662;0;100;0.069368365919339;0.017496565015133;0;100;0.062431529327405;0.029344036362906;0;100;0.056188376394665;0.048485490945049;0;100;0.050569538755198;0.08093135687779;0;100;0.045512584879678;0.13578567333858;0;100;0.040961326391711;0.23018861380501;2;98;0.036865193752539;0.39306479299827;3;96;0.033178674377286;0.68532933355561;3;70;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
8;0;30.503657794558;19.363274611613;10.202026297906;-1.3420460179185;0.27590704762772;0.014381801685689;0;100;0.24831634286495;0.019233249526864;0;100;0.22348470857846;0.029785261107564;0;100;0.20113623772061;0.049975439006965;0;100;0.18102261394855;0.084668399735387;0;100;0.16292035255369;0.14163216873586;0;100;0.14662831729833;0.23616849138306;5;95;0.13196548556849;0.39626779834521;30;64;0.11876893701164;0.66453290920827;35;47;0.10689204331048;1.0826996672913;46;33;0.096202838979431;1.4997422311704;41;36;
