Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
0;6;28.073503598571;14.900458965473;5.2209316138805;0.034012408111017;0.21231644706246;0.21225173621404;100;0;0.19108480235621;0.21250053673976;100;0;0.17197632212059;0.21282615996056;100;0;0.15477868990853;0.21350226756929;100;0;0.13930082091768;0.21490374401639;100;0;0.12537073882591;0.2221699801373;100;0;0.11283366494332;0.24951251072663;100;0;0.10155029844899;0.32971664404016;100;0;0.09139526860409;0.51284055071927;100;0;0.082255741743681;0.8729735752848;100;0;0.074030167569313;1.3611178608025;92;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
4;9;27.425193838775;6.2617991556926;12.387534218133;2.5968554990135;0.089224294226574;0.089218676456468;100;0;0.080301864803916;0.089268282046654;100;0;0.072271678323525;0.089497878890958;100;0;0.065044510491172;0.090253754547548;100;0;0.058540059442055;0.091932076831594;100;0;0.052686053497849;0.096459439646505;100;0;0.047417448148065;0.10974409306134;100;0;0.042675703333258;0.14481683805379;100;0;0.038408132999932;0.22205613783742;100;0;0.034567319699939;0.37866279768482;100;0;0.031110587729945;0.65701454553229;90;10;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
7;5;28.116813178174;8.8012748748179;19.160833757427;2.7482565338826;0.12540925119478;0.12463005044967;100;0;0.1128683260753;0.12475928598445;100;0;0.10158149346777;0.12520942485925;100;0;0.091423344120992;0.12635202255061;100;0;0.082281009708893;0.12876541885073;100;0;0.074052908738003;0.13532969330898;100;0;0.066647617864203;0.15344622334653;100;0;0.059982856077783;0.20143754142192;98;0;0.053984570470004;0.30818131447459;77;0;0.048586113423004;0.51627326426353;55;0;0.043727502080704;0.890440956866;24;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
2;4;29.424067345448;17.366881081488;8.9665199951507;-0.74793545943623;0.24746046325528;0.24370017608128;100;0;0.22271441692975;0.24389107306097;100;0;0.20044297523677;0.2441482770692;100;0;0.1803986777131;0.24504456314435;100;0;0.16235880994179;0.24638454269353;100;0;0.14612292894761;0.25335696502392;100;0;0.13151063605285;0.2821697491062;100;0;0.11835957244756;0.37245907182253;100;0;0.10652361520281;0.58322946679586;96;0;0.095871253682526;0.98963055119399;64;0;0.086284128314274;1.458494494553;29;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
1;3;27.937848112546;5.8687394073955;7.6447214214528;2.0956900581722;0.083623590611621;0.08341506034557;100;0;0.075261231550458;0.083514042536392;100;0;0.067735108395413;0.08377540191265;100;0;0.060961597555871;0.084714816221538;100;0;0.054865437800284;0.08683777911294;100;0;0.049378894020256;0.091980748561181;100;0;0.04444100461823;0.10483128880814;100;0;0.039996904156407;0.13554453265063;100;0;0.035997213740766;0.20369387323773;100;0;0.03239749236669;0.33713993078502;97;0;0.029157743130021;0.58377317454433;45;14;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
1;9;29.182346279733;8.3654440675782;5.4045881247604;1.4724207166182;0.11919910409269;0.11788326728525;100;0;0.10727919368342;0.11805557193522;100;0;0.096551274315081;0.11836022004254;100;0;0.086896146883573;0.11989679915357;100;0;0.078206532195216;0.12289424808434;100;0;0.070385878975694;0.13004387925438;100;0;0.063347291078125;0.14791740391249;100;0;0.057012561970312;0.19167035181481;100;0;0.051311305773281;0.28800610297137;100;0;0.046180175195953;0.48042947347062;97;0;0.041562157676358;0.823626323538;51;2;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
0;2;28.024530565366;8.4937625456046;7.1379623278842;1.6706166713875;0.12102751234194;0.11830715432724;100;0;0.10892476110774;0.11841190459351;100;0;0.098032284996968;0.11878093083346;100;0;0.088229056497271;0.11990209176582;100;0;0.079406150847544;0.122000357923;100;0;0.07146553576279;0.12780006501669;100;0;0.064318982186511;0.14432515089051;100;0;0.05788708396786;0.1892991330075;100;0;0.052098375571074;0.29326822833062;100;0;0.046888538013966;0.49537675412619;100;0;0.04219968421257;0.86126990424177;95;1;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
1;2;27.528442147188;4.9584086700248;7.956624516701;1.8761499265021;0.070652300873576;0.070514924521073;100;0;0.063587070786218;0.070586813515616;100;0;0.057228363707596;0.070820422920374;100;0;0.051505527336837;0.071557444769332;100;0;0.046354974603153;0.073420139848938;100;0;0.041719477142838;0.077648908259844;100;0;0.037547529428554;0.088188295085859;100;0;0.033792776485698;0.1152323677364;100;0;0.030413498837129;0.17318353157951;100;0;0.027372148953416;0.28710082349784;97;2;0.024634934058074;0.49730448513072;61;6;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;7;28.088283756748;12.146115066556;8.0212918190762;0.030859493542143;0.17306983576335;0.17237481222468;100;0;0.15576285218701;0.17250696497339;100;0;0.14018656696831;0.17276803942431;100;0;0.12616791027148;0.17352013668791;100;0;0.11355111924433;0.17550546426307;100;0;0.1021960073199;0.18239946786828;100;0;0.091976406587909;0.20522118444836;94;0;0.082778765929118;0.27071110138588;84;0;0.074500889336206;0.41891974225965;69;0;0.067050800402586;0.70877030669372;67;0;0.060345720362327;1.167040371909;39;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;6;29.964711624198;12.095025777879;6.1176337732259;1.2811633649912;0.17234186544717;0.17043372416716;100;0;0.15510767890245;0.17063368439779;100;0;0.13959691101221;0.17121623004204;100;0;0.12563721991099;0.1729406910699;100;0;0.11307349791989;0.17671861808223;100;0;0.1017661481279;0.18558161327564;100;0;0.091589533315109;0.20928242334587;100;0;0.082430579983598;0.2723566471444;100;0;0.074187521985238;0.41472408740067;84;0;0.066768769786714;0.68977839757061;56;0;0.060091892808043;1.1302793699285;30;1;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
1;3;28.147886172868;6.6780542715057;7.0117938470019;1.9329308133135;0.095155508805678;0.094925403120718;100;0;0.08563995792511;0.094996271411718;100;0;0.077075962132599;0.095299637517302;100;0;0.069368365919339;0.096211292990204;100;0;0.062431529327405;0.098508454867392;100;0;0.056188376394665;0.104352903139;100;0;0.050569538755198;0.11834837711832;100;0;0.045512584879678;0.15394272323473;100;0;0.040961326391711;0.23328302753038;100;0;0.036865193752539;0.38737642603183;99;0;0.033178674377286;0.67476188331302;64;3;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
8;0;30.503657794558;19.363274611613;10.202026297906;-1.3420460179185;0.27590704762772;0.27390704676326;100;0;0.24831634286495;0.27421604048807;100;0;0.22348470857846;0.27513510431157;100;0;0.20113623772061;0.2768489413445;100;0;0.18102261394855;0.28066956091832;100;0;0.16292035255369;0.29230107875486;100;0;0.14662831729833;0.3288177549055;100;0;0.13196548556849;0.43116334708455;97;0;0.11876893701164;0.65841906632941;87;0;0.10689204331048;1.0598396347406;74;0;0.096202838979431;1.483270401844;72;0;
